compound,CRtm,CRd,CRx,QNtm,QNd,QNx,CNtm,CNd,CNx,NVEtm,NVEd,NVEx,AVEtmx,DVEtm,DVEd,DVEx,WFtm,WFd,WFx,Covh,ZRstm,ZRptm,ZRdtm,ZRsd,ZRpd,ZRdd,ZRsx,ZRpx,MPdtm,MPdd,MPdx,MPvtm,MPvd,MPvx,IEtm,IEd,IEx,EAtm,EAd,EAx,MENtm,MENd,MENx,SPCRtm,SPCRd,SPCRx,BCVRtm,BCVRd,BCVRx,Ztm,Zd,Zx,PENtm,PENd,PENx,Gtm,Gx,ARtm,ARd,ARx,DPtm,DPd,DPx,OXtm,OXd,OXx,Wtm,Wd,Wx,MRtm,MRd,MRx,MPtm,MPd,MPx,BPtm,BPd,BPx,HFtm,HFd,HFx,¥ñtm,¥ñd,¥ñx,target
Ni@MoTe2,1.29,1.15,1.37,5,4,5,6,6,3,6,10,6,3,1.46,2.9,1.82,4.6,5.1,4.7,0.04,1.22,1.5,0.49,0.96,1.22,0.195,0.79,0.88,1.77,1.75,1.31,4.65,5.2,4.72,7.09,7.64,9.01,0.75,1.16,1.97,3.92,4.4,5.49,0.79,0.62,2.07,2.1,2,2.1,42,28,52,2.16,1.91,2.1,6,16,190,149,123,87,49,38,3,2,-2,95.96,58.69,127.6,139,125,160,2896,1728,722.6,4912,3186,1261,36,17.2,17.5,10.28,8.91,6.24,0.29
Cu@MoTe2,1.29,1.17,1.37,5,4,5,6,6,3,6,11,6,3,1.46,2.55,1.82,4.6,4.6,4.7,0.04,1.22,1.5,0.49,0.88,1.16,0.185,0.79,0.88,1.77,1.47,1.31,4.65,4.55,4.72,7.09,7.73,9.01,0.75,1.24,1.97,3.92,4.485,5.49,0.79,0.68,2.07,2.1,2,2.1,42,29,52,2.16,1.9,2.1,6,16,190,145,123,87,47,38,3,1,-2,95.96,63.55,127.6,139,128,160,2896,1357.8,722.6,4912,3200,1261,36,13.1,17.5,10.28,8.92,6.24,0.04
Zn@MoTe2,1.29,1.25,1.37,5,4,5,6,6,3,6,12,6,3,1.46,2.21,1.82,4.6,4.2,4.7,0.04,1.22,1.5,0.49,0.82,1.06,0.175,0.79,0.88,1.77,1.32,1.31,4.65,4.1,4.72,7.09,9.39,9.01,0.75,0,1.97,3.92,4.695,5.49,0.79,0.88,2.07,2.1,2.1,2.1,42,30,52,2.16,1.65,2.1,6,16,190,142,123,87,38.7,38,3,2,-2,95.96,65.38,127.6,139,136,160,2896,692.7,722.6,4912,1180,1261,36,7.35,17.5,10.28,7.14,6.24,0.16
Y@MoTe2,1.29,1.62,1.37,5,5,5,6,6,3,6,3,6,3,1.46,2.42,1.82,4.6,3.1,4.7,0.04,1.22,1.5,0.49,1.32,1.62,0.58,0.79,0.88,1.77,1.21,1.31,4.65,3.2,4.72,7.09,6.22,9.01,0.75,0.31,1.97,3.92,3.265,5.49,0.79,1.04,2.07,2.1,2.4,2.1,42,39,52,2.16,1.22,2.1,6,16,190,212,123,87,162,38,3,3,-2,95.96,88.91,127.6,139,180,160,2896,1799,722.6,4912,3609,1261,36,11.4,17.5,10.28,4.47,6.24,0.87
Zr@MoTe2,1.29,1.45,1.37,5,5,5,6,6,3,6,4,6,3,1.46,1.96,1.82,4.6,4,4.7,0.04,1.22,1.5,0.49,1.265,1.56,0.54,0.79,0.88,1.77,1.39,1.31,4.65,3.4,4.72,7.09,6.63,9.01,0.75,0.43,1.97,3.92,3.53,5.49,0.79,0.86,2.07,2.1,2.3,2.1,42,40,52,2.16,1.33,2.1,6,16,190,206,123,87,112,38,3,4,-2,95.96,91.22,127.6,139,160,160,2896,2128,722.6,4912,4682,1261,36,21,17.5,10.28,6.51,6.24,0.87
Nb@MoTe2,1.29,1.34,1.37,5,5,5,6,6,3,6,5,6,3,1.46,1.75,1.82,4.6,4.3,4.7,0.04,1.22,1.5,0.49,1.23,1.53,0.51,0.79,0.88,1.77,1.62,1.31,4.65,4,4.72,7.09,6.76,9.01,0.75,0.89,1.97,3.92,3.825,5.49,0.79,0.82,2.07,2.1,2.15,2.1,42,41,52,2.16,1.6,2.1,6,16,190,198,123,87,98,38,3,3,-2,95.96,92.91,127.6,139,146,160,2896,2750,722.6,4912,5017,1261,36,26.8,17.5,10.28,8.57,6.24,0.97
Mo@MoTe2,1.29,1.29,1.37,5,5,5,6,6,3,6,6,6,3,1.46,1.46,1.82,4.6,4.6,4.7,0.04,1.22,1.5,0.49,1.22,1.5,0.49,0.79,0.88,1.77,1.77,1.31,4.65,4.65,4.72,7.09,7.09,9.01,0.75,0.75,1.97,3.92,3.92,5.49,0.79,0.79,2.07,2.1,2.1,2.1,42,42,52,2.16,2.16,2.1,6,16,190,190,123,87,87,38,3,3,-2,95.96,95.96,127.6,139,139,160,2896,2896,722.6,4912,4912,1261,36,36,17.5,10.28,10.28,6.24,2.12
Tc@MoTe2,1.29,1.27,1.37,5,5,5,6,6,3,6,7,6,3,1.46,1.35,1.82,4.6,4.82,4.7,0.04,1.22,1.5,0.49,1.16,1.49,0.455,0.79,0.88,1.77,1.81,1.31,4.65,5.3,4.72,7.09,7.28,9.01,0.75,0.55,1.97,3.92,3.915,5.49,0.79,0.785,2.07,2.1,2.05,2.1,42,43,52,2.16,1.9,2.1,6,16,190,183,123,87,79,38,3,4,-2,95.96,98,127.6,139,136,160,2896,2430,722.6,4912,4538,1261,36,23,17.5,10.28,11.5,6.24,1.75
Ru@MoTe2,1.29,1.24,1.37,5,5,5,6,6,3,6,8,6,3,1.46,1.29,1.82,4.6,4.6,4.7,0.04,1.22,1.5,0.49,1.145,1.46,0.45,0.79,0.88,1.77,1.83,1.31,4.65,5.4,4.72,7.09,7.36,9.01,0.75,1.05,1.97,3.92,4.205,5.49,0.79,0.76,2.07,2.1,2.05,2.1,42,44,52,2.16,2.2,2.1,6,16,190,178,123,87,72,38,3,3,-2,95.96,101.07,127.6,139,134,160,2896,2607,722.6,4912,4423,1261,36,25.7,17.5,10.28,12.37,6.24,1.53
Rh@MoTe2,1.29,1.25,1.37,5,5,5,6,6,3,6,9,6,3,1.46,1.24,1.82,4.6,4.8,4.7,0.04,1.22,1.5,0.49,1.11,1.41,0.42,0.79,0.88,1.77,1.76,1.31,4.65,5.4,4.72,7.09,7.46,9.01,0.75,1.14,1.97,3.92,4.3,5.49,0.79,0.74,2.07,2.1,2,2.1,42,45,52,2.16,2.28,2.1,6,16,190,173,123,87,66,38,3,3,-2,95.96,102.91,127.6,139,134,160,2896,2237,722.6,4912,3968,1261,36,21.7,17.5,10.28,12.45,6.24,0.59
Pd@MoTe2,1.29,1.28,1.37,5,5,5,6,6,3,6,10,6,3,1.46,3.2,1.82,4.6,5.5,4.7,0.04,1.22,1.5,0.49,1.08,1.37,0.4,0.79,0.88,1.77,1.67,1.31,4.65,5.45,4.72,7.09,8.34,9.01,0.75,0.56,1.97,3.92,4.45,5.49,0.79,0.755,2.07,2.1,2.05,2.1,42,46,52,2.16,2.2,2.1,6,16,190,169,123,87,26.1,38,3,2,-2,95.96,106.42,127.6,139,137,160,2896,1828.1,722.6,4912,3236,1261,36,16.7,17.5,10.28,12.02,6.24,0.14
Ag@MoTe2,1.29,1.34,1.37,5,5,5,6,6,3,6,11,6,3,1.46,2.9,1.82,4.6,4,4.7,0.04,1.22,1.5,0.49,1.045,1.33,0.385,0.79,0.88,1.77,1.39,1.31,4.65,4.45,4.72,7.09,7.58,9.01,0.75,1.3,1.97,3.92,4.44,5.49,0.79,0.89,2.07,2.1,2.1,2.1,42,47,52,2.16,1.93,2.1,6,16,190,165,123,87,55,38,3,1,-2,95.96,107.87,127.6,139,144,160,2896,1234.9,722.6,4912,2435,1261,36,11.3,17.5,10.28,10.49,6.24,0.06
Cd@MoTe2,1.29,1.41,1.37,5,5,5,6,6,3,6,12,6,3,1.46,2.4,1.82,4.6,4.1,4.7,0.04,1.22,1.5,0.49,0.985,1.23,0.37,0.79,0.88,1.77,1.24,1.31,4.65,4.05,4.72,7.09,8.99,9.01,0.75,0,1.97,3.92,4.495,5.49,0.79,1.09,2.07,2.1,2.2,2.1,42,48,52,2.16,1.69,2.1,6,16,190,161,123,87,46,38,3,2,-2,95.96,112.44,127.6,139,151,160,2896,594.2,722.6,4912,1040,1261,36,6.3,17.5,10.28,8.65,6.24,0.35
Lu@MoTe2,1.29,1.56,1.37,5,6,5,6,6,3,6,3,6,3,1.46,1.94,1.82,4.6,3.1,4.7,0.04,1.22,1.5,0.49,1.36,1.66,0.66,0.79,0.88,1.77,1.24,1.31,4.65,3,4.72,7.09,5.43,9.01,0.75,0.34,1.97,3.92,2.885,5.49,0.79,1,2.07,2.1,2.4,2.1,42,71,52,2.16,1.27,2.1,6,16,190,217,123,87,137,38,3,3,-2,95.96,174.97,127.6,139,173,160,2896,1925,722.6,4912,3675,1261,36,22,17.5,10.28,9.84,6.24,0.89
Hf@MoTe2,1.29,1.44,1.37,5,6,5,6,6,3,6,4,6,3,1.46,1.88,1.82,4.6,3.9,4.7,0.04,1.22,1.5,0.49,1.3,1.61,0.63,0.79,0.88,1.77,1.43,1.31,4.65,3.55,4.72,7.09,6.83,9.01,0.75,0,1.97,3.92,3.415,5.49,0.79,0.85,2.07,2.1,2.25,2.1,42,72,52,2.16,1.3,2.1,6,16,190,208,123,87,103,38,3,4,-2,95.96,178.49,127.6,139,159,160,2896,2506,722.6,4912,4876,1261,36,25.5,17.5,10.28,13.31,6.24,0.87
Ta@MoTe2,1.29,1.34,1.37,5,6,5,6,6,3,6,5,6,3,1.46,1.7,1.82,4.6,4.1,4.7,0.04,1.22,1.5,0.49,1.25,1.54,0.605,0.79,0.88,1.77,1.63,1.31,4.65,4.05,4.72,7.09,7.55,9.01,0.75,0.32,1.97,3.92,3.935,5.49,0.79,0.82,2.07,2.1,2.2,2.1,42,73,52,2.16,1.5,2.1,6,16,190,200,123,87,74,38,3,3,-2,95.96,180.95,127.6,139,146,160,2896,3290,722.6,4912,5731,1261,36,36,17.5,10.28,16.65,6.24,0.99
W@MoTe2,1.29,1.3,1.37,5,6,5,6,6,3,6,6,6,3,1.46,1.5,1.82,4.6,4.5,4.7,0.04,1.22,1.5,0.49,1.22,1.515,0.59,0.79,0.88,1.77,1.81,1.31,4.65,4.8,4.72,7.09,7.86,9.01,0.75,0.82,1.97,3.92,4.34,5.49,0.79,0.8,2.07,2.1,2.1,2.1,42,74,52,2.16,2.36,2.1,6,16,190,193,123,87,68,38,3,4,-2,95.96,183.84,127.6,139,139,160,2896,3695,722.6,4912,5828,1261,36,35,17.5,10.28,19.25,6.24,2.12
Re@MoTe2,1.29,1.28,1.37,5,6,5,6,6,3,6,7,6,3,1.46,1.36,1.82,4.6,5,4.7,0.04,1.22,1.5,0.49,1.19,1.49,0.565,0.79,0.88,1.77,1.86,1.31,4.65,5.4,4.72,7.09,7.83,9.01,0.75,0.15,1.97,3.92,3.99,5.49,0.79,0.77,2.07,2.1,2.05,2.1,42,75,52,2.16,1.9,2.1,6,16,190,188,123,87,62,38,3,4,-2,95.96,186.21,127.6,139,137,160,2896,3459,722.6,4912,5869,1261,36,33,17.5,10.28,21.02,6.24,1.8
Os@MoTe2,1.29,1.26,1.37,5,6,5,6,6,3,6,8,6,3,1.46,1.31,1.82,4.6,4.7,4.7,0.04,1.22,1.5,0.49,1.17,1.48,0.543,0.79,0.88,1.77,1.85,1.31,4.65,5.4,4.72,7.09,8.44,9.01,0.75,1.08,1.97,3.92,4.76,5.49,0.79,0.77,2.07,2.1,2,2.1,42,76,52,2.16,2.2,2.1,6,16,190,185,123,87,57,38,3,4,-2,95.96,190.23,127.6,139,135,160,2896,3306,722.6,4912,5285,1261,36,31,17.5,10.28,22.61,6.24,1.6
Ir@MoTe2,1.29,1.26,1.37,5,6,5,6,6,3,6,9,6,3,1.46,1.24,1.82,4.6,5.3,4.7,0.04,1.22,1.5,0.49,1.16,1.468,0.526,0.79,0.88,1.77,1.83,1.31,4.65,5.55,4.72,7.09,8.97,9.01,0.75,1.56,1.97,3.92,5.265,5.49,0.79,0.765,2.07,2.1,2,2.1,42,77,52,2.16,2.2,2.1,6,16,190,180,123,87,54,38,3,3,-2,95.96,192.22,127.6,139,136,160,2896,2739,722.6,4912,4701,1261,36,26,17.5,10.28,22.65,6.24,1.28
Pt@MoTe2,1.29,1.29,1.37,5,6,5,6,6,3,6,10,6,3,1.46,3.24,1.82,4.6,5.6,4.7,0.04,1.22,1.5,0.49,1.24,1.46,0.51,0.79,0.88,1.77,1.78,1.31,4.65,5.65,4.72,7.09,8.96,9.01,0.75,2.13,1.97,3.92,5.545,5.49,0.79,0.765,2.07,2.1,2.05,2.1,42,78,52,2.16,2.28,2.1,6,16,190,177,123,87,48,38,3,2,-2,95.96,195.08,127.6,139,139,160,2896,2041.4,722.6,4912,4098,1261,36,20,17.5,10.28,21.09,6.24,0.02
Au@MoTe2,1.29,1.34,1.37,5,6,5,6,6,3,6,11,6,3,1.46,2.92,1.82,4.6,5.1,4.7,0.04,1.22,1.5,0.49,1.21,1.45,0.488,0.79,0.88,1.77,1.57,1.31,4.65,5.15,4.72,7.09,9.23,9.01,0.75,2.31,1.97,3.92,5.77,5.49,0.79,0.99,2.07,2.1,2.1,2.1,42,79,52,2.16,2.54,2.1,6,16,190,174,123,87,36,38,3,1,-2,95.96,196.97,127.6,139,144,160,2896,1337.3,722.6,4912,3129,1261,36,12.5,17.5,10.28,19.3,6.24,-0.15
Hg@MoTe2,1.29,1.44,1.37,5,6,5,6,6,3,6,12,6,3,1.46,2.39,1.82,4.6,4.5,4.7,0.04,1.22,1.5,0.49,1.07,1.34,0.475,0.79,0.88,1.77,1.24,1.31,4.65,4.2,4.72,7.09,10.44,9.01,0.75,0,1.97,3.92,5.22,5.49,0.79,1.16,2.07,2.1,2.05,2.1,42,80,52,2.16,2,2.1,6,16,190,171,123,87,33.9,38,3,1,-2,95.96,200.59,127.6,139,151,160,2896,234.3,722.6,4912,629.88,1261,36,2.29,17.5,10.28,14.19,6.24,0.25
